ClassAndMethodname,BAD_PRACTICE,I18N,PERFORMANCE,MALICIOUS_CODE,STYLE,MT_CORRECTNESS,CORRECTNESS,EXPERIMENTAL,SECURITY,Readability,Lines
org.junit.tests.AssertionTest.arraysEqual,0,0,0,0,0,0,0,0,0,2.5683333333333334,1
junit.tests.runner.TestResultPrinter.testEmptySuite,0,0,0,0,0,0,0,0,0,0.0,2
junit.samples.money.MoneyBag.hashCode,0,0,0,0,0,0,0,0,0,2.05,3
org.junit.tests.HasPassingAssumption.passingAssumptionsScootThrough,0,0,0,0,0,0,0,0,0,2.85,3
org.junit.tests.TwoTests.testTwoTests,0,0,0,0,0,0,0,0,0,4.86,5
junit.tests.runner.TestResultPrinter.printErrors,0,0,0,0,0,0,0,0,0,3.505,1
junit.samples.money.Money.appendTo,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.CantInitializeTests.createAdapter,0,0,0,0,0,0,0,0,0,1.91,1
org.junit.tests.MyTest.plansDecoratorCorrectly,0,0,0,0,0,0,0,0,0,4.86,1
junit.tests.framework.ComparisonCompactorTest.testEndSame,0,0,0,0,0,0,0,0,0,2.08,1
org.junit.tests.OldSuiteTest.testOldSuiteTest,0,0,0,0,0,0,0,0,0,4.51,2
org.junit.tests.OneTimeSetup.testOneTimeSetup,0,0,0,0,0,0,0,0,0,3.96,3
junit.samples.ListTest.setUp,0,0,0,0,0,0,0,0,0,1.7299071597627864,5
org.junit.samples.money.MoneyTest.testBagSimpleAdd,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.SubInheritance.testOrderingOfInheritance,0,0,0,0,0,0,0,0,0,3.96,3
junit.tests.runner.AllTests.main,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.FailureWithTimeoutTest.failureWithTimeout,0,0,0,0,0,0,0,0,0,3.4050000000000002,3
junit.tests.framework.TestListenerTest.setUp,0,0,0,0,0,0,0,0,0,1.5898184426936486,5
org.junit.tests.Slow.convert,0,0,0,0,0,0,0,0,0,3.776666666666667,2
org.junit.tests.NoTests.constructorException,0,0,0,0,0,0,0,0,0,2.9633333333333334,1
org.junit.tests.OrderTest.testOrder,0,0,0,0,0,0,0,0,0,3.96,3
org.junit.tests.NoExceptionTest.testNoException,0,0,0,0,0,0,0,0,0,3.335,2
org.junit.tests.WillTimeOut.after,0,0,0,0,0,0,0,0,0,1.27,1
junit.tests.runner.MockRunner.testEnded,0,0,0,0,0,0,0,0,0,3.715,0
org.junit.tests.AllJUnit4.suite,0,0,0,0,0,0,0,0,0,4.16,2
org.junit.tests.ExampleRunner.run,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.ExampleTest.oldTestCount,0,0,0,0,0,0,0,0,0,4.16,3
org.junit.tests.AllJUnit4.correctTestCountAdapted,0,0,0,0,0,0,0,0,0,0.0,1
junit.samples.money.MoneyTest.testSimpleSubtract,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.FailureWithTimeoutRunTimeExceptionTest.failureWithTimeoutRunTimeException,0,0,0,0,0,0,0,0,0,3.4050000000000002,3
org.junit.tests.HasSuiteMethod.classesWithSuiteMethodsAreFiltered,0,0,0,0,0,0,0,0,0,3.465,1
org.junit.tests.OneTest.failingListener,0,0,0,0,0,0,0,0,0,4.86,2
org.hamcrest.core.DescribedAs.describedAs,0,0,0,0,0,0,0,0,0,1.7299999999999998,1
org.junit.tests.TextListenerTest.setUp,0,0,0,0,0,0,0,0,0,3.1552607691609644,4
org.junit.tests.AssertionTest.arraysEqualWithMessage,0,0,0,0,0,0,0,0,0,2.5683333333333334,1
junit.samples.SimpleTest.setUp,0,0,0,0,0,0,0,0,0,1.8983333333333334,2
org.junit.tests.FibonacciTest.failuresNamedCorrectly,0,0,0,0,0,0,0,0,0,2.85,1
org.junit.tests.ErrorRememberingListener.startTest,0,0,0,0,0,0,0,0,0,3.93,0
org.hamcrest.BaseDescription.appendText,0,0,0,0,0,0,0,0,0,4.93,2
org.hamcrest.core.IsSame.describeTo,0,0,0,0,0,0,0,0,0,2.969516447423427,1
org.junit.tests.OldTest.suite,0,0,0,0,0,0,0,0,0,2.85,2
junit.tests.extensions.SuccessTest.testActiveRepeatedTest0,0,0,0,0,0,0,0,0,0,3.39,4
org.junit.tests.HasPassingAssumption.assumeNotNullPasses,0,0,0,0,0,0,0,0,0,0.0,2
junit.tests.framework.ComparisonCompactorTest.testComparisonErrorOverlapingMatchesContext,0,0,0,0,0,0,0,0,0,2.08,1
junit.tests.framework.ComparisonCompactorTest.testStartAndEndContextWithEllipses,0,0,0,0,0,0,0,0,0,2.08,1
junit.tests.runner.TextRunnerTest.execTest,0,0,0,0,0,0,0,0,0,1.4094925197754335,6
org.junit.tests.SubShadows.dontValidateShadowedMethods,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.SubTest.testTestInheritance,0,0,0,0,0,0,0,0,0,3.96,5
junit.tests.framework.SuiteTest.testOneTestCase,0,0,0,0,0,0,0,0,0,0.5529893254992293,5
org.hamcrest.internal.SelfDescribingValueIterator.next,0,0,0,0,0,0,0,0,0,0.0,1
org.hamcrest.CoreMatchers.anyOf,0,0,0,0,0,0,0,0,0,0.0,1
junit.tests.framework.AssertTest.testAssertNotSame,0,0,0,0,0,0,0,0,0,0.0,7
org.hamcrest.BaseDescription.appendDescriptionOf,0,0,0,0,0,0,0,0,0,1.62,2
junit.tests.extensions.AllTests.main,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.samples.money.MoneyTest.testBagSubtract,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.InaccessibleBaseClassTest.inaccessibleBaseClassIsCaughtAtValidation,0,0,0,0,0,0,0,0,0,1.205,2
org.hamcrest.CoreMatchers.not,0,0,0,0,0,0,0,0,0,2.19,1
org.junit.tests.OneTimeTeardown.testOneTimeTeardown,0,0,0,0,0,0,0,0,0,3.96,3
org.junit.tests.TeardownFailureTest.testTeardownFailure,0,0,0,0,0,0,0,0,0,4.41,3
org.junit.samples.money.MoneyTest.testNormalize4,0,0,0,0,0,0,0,0,0,0.6616666666666667,1
junit.tests.extensions.SuccessTest.testActiveTest,0,0,0,0,0,0,0,0,0,3.39,4
junit.samples.money.MoneyTest.main,0,0,0,0,0,0,0,0,0,0.0,1
org.hamcrest.CoreMatchers.equalTo,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.RunAllAfterClassesRegardless.testRunAllAfterClassesRegardless,0,0,0,0,0,0,0,0,0,3.4050000000000002,4
junit.tests.AllTests.main,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.FailureTest.testRunFailure,0,0,0,0,0,0,0,0,0,3.8550000000000004,3
org.junit.samples.ListTest.setUp,0,0,0,0,0,0,0,0,0,1.6117088017380876,5
org.junit.tests.ErrorTest.addError,0,0,0,0,0,0,0,0,0,2.5483333333333333,1
junit.tests.extensions.TornDown.setUp,0,0,0,0,0,0,0,0,0,2.7770308184165,1
junit.samples.money.MoneyBag.simplify,0,0,0,0,0,0,0,0,0,0.0,3
junit.tests.extensions.SuccessTest.testRepeatedOnce,0,0,0,0,0,0,0,0,0,3.39,3
org.junit.tests.AllWithOutAnnotation.withoutSuiteClassAnnotationProducesFailure,0,0,0,0,0,0,0,0,0,1.425,2
junit.tests.framework.TornDown.testTearDownAfterError,0,0,0,0,0,0,0,0,0,0.0,2
junit.tests.runner.StackFilterTest.testFilter,0,0,0,0,0,0,0,0,0,0.5588219401473699,1
org.junit.tests.CompatibilityTest.descriptionAndRunNotificationsAreConsistent,0,0,0,0,0,0,0,0,0,2.64,2
org.junit.tests.Example.newTestCount,0,0,0,0,0,0,0,0,0,4.16,3
org.junit.samples.money.MoneyTest.testBagSumAdd,0,0,0,0,0,0,0,0,0,0.0,1
junit.samples.money.MoneyBag.create,0,0,0,0,0,0,0,0,0,2.3083333333333336,3
org.junit.tests.HasPassingAssumption.assumeNotNullIncludesParameterList,0,0,0,0,0,0,0,0,0,0.0,4
org.hamcrest.core.DescribedAs.matches,0,0,0,0,0,0,0,0,0,1.3093351083612417,1
org.junit.tests.NoTests.noRunnableMethods,0,0,0,0,0,0,0,0,0,2.9633333333333334,1
org.junit.tests.TestResultPrinter.printErrors,0,0,0,0,0,0,0,0,0,3.505,1
junit.tests.framework.TornDown.verifySuccess,0,0,0,0,0,0,0,0,0,3.39,3
junit.tests.WasRun.runTest,0,0,0,0,0,0,0,0,0,2.0,1
junit.samples.money.MoneyTest.testSimpleMultiply,0,0,0,0,0,0,0,0,0,0.0,1
